Info 0    [08:59:06.463] Starting TS Server
Info 1    [08:59:06.464] Version: 4.8.2
Info 2    [08:59:06.464] Arguments: /usr/bin/node /home/pbaudry/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/pbaudry/Documents/Work/Tests/drp-demo/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b4208936fe26be30cbd3a943f7d9b208/tscancellation*
Info 3    [08:59:06.464] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [08:59:06.465] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:59:06.478] Format host information updated
Info 6    [08:59:06.484] Search path: /home/pbaudry/Documents/Work/Tests/drp-demo
Info 7    [08:59:06.485] For info: /home/pbaudry/Documents/Work/Tests/drp-demo/webpack.mix.js :: No config files found.
Info 8    [08:59:06.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:59:08.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1539.435415000189ms
Info 10   [08:59:08.028] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:59:08.028] 	Files (255)

Info 12   [08:59:08.028] -----------------------------------------------
Info 13   [08:59:08.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [08:59:08.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 426.7803469998762ms
Info 15   [08:59:08.916] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [08:59:08.916] 	Files (316)

Info 17   [08:59:08.916] -----------------------------------------------
Info 18   [08:59:10.739] Before ensureProjectForOpenFiles:
Info 19   [08:59:10.739] After ensureProjectForOpenFiles:
Info 20   [08:59:10.739] got projects updated in background, updating diagnostics for /home/pbaudry/Documents/Work/Tests/drp-demo/webpack.mix.js
Info 21   [08:59:28.539] Search path: /home/pbaudry/Documents/Work/Tests/drp-demo/resources/js
Info 22   [08:59:28.540] For info: /home/pbaudry/Documents/Work/Tests/drp-demo/resources/js/app.js :: No config files found.
Info 23   [08:59:28.544] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [08:59:28.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 161.02567899995483ms
Info 25   [08:59:28.705] Project '/dev/null/inferredProject2*' (Inferred)
Info 26   [08:59:28.705] 	Files (221)

Info 27   [08:59:28.705] -----------------------------------------------
Info 28   [08:59:29.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [08:59:29.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 88.24550799978897ms
Info 30   [08:59:29.233] Project '/dev/null/inferredProject2*' (Inferred)
Info 31   [08:59:29.233] 	Files (253)

Info 32   [08:59:29.233] -----------------------------------------------
Info 33   [08:59:31.574] Before ensureProjectForOpenFiles:
Info 34   [08:59:31.575] After ensureProjectForOpenFiles:
Info 35   [08:59:31.575] got projects updated in background, updating diagnostics for /home/pbaudry/Documents/Work/Tests/drp-demo/webpack.mix.js,/home/pbaudry/Documents/Work/Tests/drp-demo/resources/js/app.js
Info 36   [09:00:22.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [09:00:22.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 67.40948200016282ms
Info 38   [09:00:22.712] Different program with same set of files
Info 39   [09:00:22.714] getCompletionData: Get current token: 0.015294000040739775
Info 40   [09:00:22.714] getCompletionData: Is inside comment: 0.006141000194475055
Info 41   [09:00:22.714] getCompletionData: Get previous token: 0.14349799999035895
Info 42   [09:00:22.715] getCompletionsAtPosition: isCompletionListBlocker: 0.2328510000370443
Info 43   [09:00:22.721] getCompletionData: Semantic work: 5.83330799988471
Info 44   [09:00:22.732] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.337758000008762
Info 45   [09:00:23.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [09:00:23.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 39.66008300008252ms
Info 47   [09:00:23.349] Different program with same set of files
Info 48   [09:00:23.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [09:00:23.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 37.143416999839246ms
Info 50   [09:00:23.913] Different program with same set of files
Info 51   [09:00:25.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [09:00:25.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 33.97058299998753ms
Info 53   [09:00:25.080] Different program with same set of files
Info 54   [09:00:25.423] Format host information updated
Info 55   [09:00:25.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [09:00:25.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 41.52105599991046ms
Info 57   [09:00:25.681] Different program with same set of files
Info 58   [09:07:13.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
